de,logFC,range,region,feature,AR_logFC,H3K27ac_logFC,AR_status,H3K27ac_status
ARHGEF28,0.7530636232175182,chr5:72968881-72969920,Intron,Enhancer,1.1537853071760453,0.37894054064859806,AR Up,H3K27ac Unchanged
IQGAP2,0.6874722325192112,chr5:75706881-75707760,Intron,Enhancer,1.6155401213817442,0.6221716492580245,AR Up,H3K27ac Unchanged
IQGAP2,0.6874722325192112,chr5:75709521-75710280,Intron,Enhancer,2.3769347534253593,0.3262599147571305,AR Up,H3K27ac Unchanged
IQGAP2,0.6874722325192112,chr5:75986041-75988520,Intron,Enhancer,1.9730658176474827,0.14188775125654715,AR Up,H3K27ac Unchanged
MCC,-0.508757899176501,chr5:112291681-112296240,Intergenic (>10kb),Enhancer,1.292057381324317,-0.039170497163649905,AR Up,H3K27ac Unchanged
ARHGEF37,0.9594666457034228,chr5:148862001-148863240,Intergenic (<10kb),Enhancer,1.9983799631104477,0.18207691844060878,AR Up,H3K27ac Unchanged
ARHGEF37,0.9594666457034228,chr5:148864521-148869080,Intergenic (<10kb),Enhancer,1.0465341351249329,-0.0978959639133074,AR Up,H3K27ac Unchanged
ARHGEF37,0.9594666457034228,chr5:148962401-148963880,Intron,Enhancer,1.1872576419448313,0.627173810383082,AR Up,H3K27ac Up
ARHGEF37,0.9594666457034228,chr5:148980281-148981200,Intron,Enhancer,3.0740110841165325,2.042768152712237,AR Up,H3K27ac Up
ARHGEF37,0.9594666457034228,chr5:148987401-148988960,Upstream Promoter (-5kb),Enhancer,1.1778731501966084,0.5200217560229612,AR Up,H3K27ac Unchanged
ARHGEF37,0.9594666457034228,chr5:148993321-148994040,Intron,No Feature,2.6101943140298793,1.2981299918020266,AR Up,H3K27ac Up
SLC26A2,0.5832640781669938,chr5:149322041-149323040,Upstream Promoter (-5kb),No Feature,1.4822015478092883,0.4257640438347377,AR Up,H3K27ac Unchanged
WWC1,0.5635309863806578,chr5:167709961-167710880,Intergenic (<10kb),No Feature,2.8920663047942536,1.3956241162957466,AR Up,H3K27ac Up
WWC1,0.5635309863806578,chr5:167779521-167782040,Intron,Enhancer,1.879455912837665,0.41834376469510914,AR Up,H3K27ac Unchanged
WWC1,0.5635309863806578,chr5:167786361-167790160,Intron,Enhancer,1.5415820419396533,0.2942227455731523,AR Up,H3K27ac Unchanged
DOCK2,-2.053228633589642,chr5:169560361-169565560,Intergenic (<10kb),Enhancer,1.2538585544775802,-0.2605043282501959,AR Up,H3K27ac Unchanged
FOXI1,-0.4760450943623275,chr5:169560361-169565560,Intergenic (<10kb),Enhancer,1.2538585544775802,-0.2605043282501959,AR Up,H3K27ac Unchanged
AL033523.1,2.2137864683363677,chr6:3669761-3670560,Intron,Enhancer,3.1740312399392576,1.464091823319841,AR Up,H3K27ac Up
AL033523.1,2.2137864683363677,chr6:3709681-3715640,Intron,Enhancer,1.2906284658439755,-0.017369274297099956,AR Up,H3K27ac Unchanged
AL033523.1,2.2137864683363677,chr6:3709681-3715640,Intron,Enhancer,0.9822013230718565,-0.017369274297099956,AR Up,H3K27ac Unchanged
MYLIP,0.6080468196334132,chr6:16128561-16132360,Intron,Enhancer,2.0378520469932937,0.08312178458236857,AR Up,H3K27ac Unchanged
FKBP5,1.9989916696075092,chr6:35694441-35696400,Intron,Enhancer,3.0922806644632286,1.1453730654931231,AR Up,H3K27ac Up
FKBP5,1.9989916696075092,chr6:35694441-35696400,Intron,Enhancer,2.411241449519777,1.1453730654931231,AR Up,H3K27ac Up
FKBP5,1.9989916696075092,chr6:35699321-35700240,Upstream Promoter (-5kb),No Feature,2.2588979994590632,0.8860515458530656,AR Up,H3K27ac Up
FKBP5,1.9989916696075092,chr6:35749401-35752080,Upstream Promoter (-5kb),Enhancer,2.0904120093019083,0.37155919194401926,AR Up,H3K27ac Unchanged
CRYBG1,0.48445966470898144,chr6:106882561-106883160,Intron,No Feature,1.934862393260206,0.8876332205192597,AR Up,H3K27ac Unchanged
CRYBG1,0.48445966470898144,chr6:106959201-106963520,Intron,Enhancer,2.3571182806210533,0.4968608813605988,AR Up,H3K27ac Unchanged
CRYBG1,0.48445966470898144,chr6:106987641-106989840,Promoter (-1500/+500),Enhancer,2.048634967642979,-0.07378606810875198,AR Up,H3K27ac Unchanged
FRK,0.596809388477145,chr6:116380721-116382360,Promoter (-1500/+500),No Feature,1.678300031093302,0.31002001066829715,AR Up,H3K27ac Unchanged
SASH1,0.8360224990078077,chr6:148578281-148580880,Intron,Enhancer,2.2324098035337103,0.9365478329972974,AR Up,H3K27ac Up
SASH1,0.8360224990078077,chr6:148578281-148580880,Intron,Enhancer,1.6849183902390592,0.9365478329972974,AR Up,H3K27ac Up
PDE10A,1.3072798346479195,chr6:166045881-166046720,Intron,Enhancer,1.7603730599470184,0.03529431410120101,AR Up,H3K27ac Unchanged
PRR15,0.5287805381105781,chr7:29521641-29526240,Intron,Enhancer,2.3311822810544647,0.29644284320375164,AR Up,H3K27ac Unchanged
PRR15,0.5287805381105781,chr7:29521641-29526240,Intron,Enhancer,1.0407669166448144,0.29644284320375164,AR Up,H3K27ac Unchanged
PRR15,0.5287805381105781,chr7:29601841-29605400,Promoter (-1500/+500),Enhancer,1.6354829541634668,0.08429134840323133,AR Up,H3K27ac Unchanged
TRGC1,0.6107277002621906,chr7:38294401-38295400,Upstream Promoter (-5kb),Enhancer,1.7358544175959625,0.5838705680016119,AR Up,H3K27ac Unchanged
TRGC1,0.6107277002621906,chr7:38303721-38305760,Intron,Enhancer,1.135985964024655,0.036262779638742346,AR Up,H3K27ac Unchanged
TRGC1,0.6107277002621906,chr7:38309441-38314200,Promoter (-1500/+500),Enhancer,1.685499052846681,0.21129966359702942,AR Up,H3K27ac Unchanged
TRGC1,0.6107277002621906,chr7:38309441-38314200,Promoter (-1500/+500),Enhancer,1.1418251928686094,0.21129966359702942,AR Up,H3K27ac Unchanged
TRGC1,0.6107277002621906,chr7:38343841-38347000,Upstream Promoter (-5kb),Enhancer,1.1331542369386742,0.1648846772458292,AR Up,H3K27ac Unchanged
CROT,0.7428012418764693,chr7:86945401-86949280,Intergenic (<10kb),Enhancer,0.9377157575456488,0.012836370812050687,AR Up,H3K27ac Unchanged
CROT,0.7428012418764693,chr7:86973201-86975880,Promoter (-1500/+500),No Feature,1.984362089534188,0.35958950734798484,AR Up,H3K27ac Up
CNTNAP2,0.5366557699284407,chr7:145913041-145914200,Intron,No Feature,1.7946122625976528,0.6943719974214162,AR Up,H3K27ac Unchanged
CNTNAP2,0.5366557699284407,chr7:145971481-145972160,Intron,Enhancer,2.0654195019732255,-0.016691252608350218,AR Up,H3K27ac Unchanged
CNTNAP2,0.5366557699284407,chr7:147087081-147087880,Intron,Enhancer,1.666593143779785,0.19709804927971797,AR Up,H3K27ac Unchanged
CNTNAP2,0.5366557699284407,chr7:148082041-148083720,Upstream Promoter (-5kb),Enhancer,1.3079803892438302,1.081148963275452,AR Up,H3K27ac Up
CNTNAP2,0.5366557699284407,chr7:148086201-148089320,Intron,Enhancer,1.5616486504369118,0.28818460070079394,AR Up,H3K27ac Unchanged
SYBU,0.8407098845888896,chr8:110591921-110593680,Promoter (-1500/+500),No Feature,2.850559013818099,1.076884428407057,AR Up,H3K27ac Up
SYBU,0.8407098845888896,chr8:110591921-110593680,Promoter (-1500/+500),No Feature,1.5471633133714606,1.076884428407057,AR Up,H3K27ac Up
SYBU,0.8407098845888896,chr8:110604401-110607080,Intron,No Feature,2.2443819517387325,0.392033145984091,AR Up,H3K27ac Unchanged
NDRG1,0.47601607248945094,chr8:134368201-134369000,Intergenic (>10kb),No Feature,1.4059092504402826,0.43507380711601995,AR Up,H3K27ac Unchanged
MPDZ,0.497098237600896,chr9:13056561-13068240,Intergenic (>10kb),Enhancer,0.7759794379035242,-0.0017887464134793275,AR Up,H3K27ac Unchanged
MPDZ,0.497098237600896,chr9:13278321-13279920,Promoter (-1500/+500),No Feature,2.6139060518238413,0.04681547898338941,AR Up,H3K27ac Unchanged
AQP3,2.3694217784228075,chr9:33414801-33419360,Intergenic (<10kb),Enhancer,0.9425500162071182,0.32616556554466425,AR Up,H3K27ac Unchanged
AQP3,2.3694217784228075,chr9:33430521-33432480,Intergenic (<10kb),Enhancer,3.486847103315526,1.398232812006762,AR Up,H3K27ac Up
AQP3,2.3694217784228075,chr9:33436761-33437800,Intergenic (<10kb),No Feature,3.7210967973403486,1.6022600352068432,AR Up,H3K27ac Up
TBC1D2,0.6192244444955831,chr9:100906841-100910040,Intron,Enhancer,1.4085210967780788,-0.06555253102172189,AR Up,H3K27ac Unchanged
TBC1D2,0.6192244444955831,chr9:100987881-100993640,Intron,No Feature,3.345998226320309,0.3397409764898669,AR Up,H3K27ac Unchanged
NRP1,0.6212520483598395,chr10:33482601-33483440,Intron,No Feature,2.7006982732029505,0.8178543885155221,AR Up,H3K27ac Up
NRP1,0.6212520483598395,chr10:33529481-33530440,Intron,No Feature,4.073514439607436,1.135293332932801,AR Up,H3K27ac Up
NRP1,0.6212520483598395,chr10:33536921-33538960,Intron,No Feature,2.191568382265016,0.3435695730324121,AR Up,H3K27ac Unchanged
ADD3,0.5743581584927192,chr10:111736361-111737760,Intron,Enhancer,2.1739423657978896,0.7598868224027642,AR Up,H3K27ac Unchanged
ADD3,0.5743581584927192,chr10:111736361-111737760,Intron,Enhancer,1.5584438819544035,0.7598868224027642,AR Up,H3K27ac Unchanged
ADD3,0.5743581584927192,chr10:111761881-111763800,Promoter (-1500/+500),No Feature,1.4537777182963112,0.5803389786300398,AR Up,H3K27ac Unchanged
TNNI2,1.5725650077684503,chr11:1846041-1858920,Promoter (-1500/+500),No Feature,2.215399085654416,0.08230999847046243,AR Up,H3K27ac Unchanged
SCUBE2,0.5486859184633572,chr11:9110161-9111680,Promoter (-1500/+500),No Feature,2.8597509767427765,0.3653432208829445,AR Up,H3K27ac Unchanged
SCUBE2,0.5486859184633572,chr11:9119041-9120600,Intron,No Feature,2.243800412135819,0.14218614047522857,AR Up,H3K27ac Unchanged
SCUBE2,0.5486859184633572,chr11:9123721-9126480,Intron,Enhancer,1.3431965762019962,-0.023096034472499364,AR Up,H3K27ac Unchanged
SCUBE2,0.5486859184633572,chr11:9130281-9133360,Intron,Enhancer,1.0335003457813872,-0.11086500657762678,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34650241-34666800,Intron,Enhancer,2.174714130253168,0.235355219692353,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34650241-34666800,Intron,Enhancer,2.2590417855772955,0.235355219692353,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34650241-34666800,Intron,Enhancer,1.377243105342823,0.235355219692353,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34650241-34666800,Intron,Enhancer,1.679624858509524,0.235355219692353,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34650241-34666800,Intron,Enhancer,1.2736101693151811,0.235355219692353,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34673641-34677440,Intron,No Feature,1.3382947352141157,0.1086736299919387,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34687121-34691400,Intergenic (<10kb),Enhancer,1.0408991244136596,0.23590256512254854,AR Up,H3K27ac Unchanged
EHF,0.5910503364291367,chr11:34692441-34693720,Intergenic (>10kb),No Feature,2.06997563253292,1.9351686467912934,AR Up,H3K27ac Up
EHF,0.5910503364291367,chr11:34771481-34772520,Intergenic (<10kb),Enhancer,2.2515413918070832,1.2612580737876307,AR Up,H3K27ac Up
EHF,0.5910503364291367,chr11:34778041-34779600,Intergenic (>10kb),Enhancer,1.3464952176239404,0.4719285350237427,AR Up,H3K27ac Unchanged
PTPRJ,0.601234639862719,chr11:48063041-48064280,Upstream Promoter (-5kb),Enhancer,1.2737144005759742,1.008135615329401,AR Up,H3K27ac Up
PTPRJ,0.601234639862719,chr11:48075041-48078600,Intron,Enhancer,1.6598077625973662,0.2522885291617726,AR Up,H3K27ac Unchanged
PTPRJ,0.601234639862719,chr11:48112001-48112960,Intron,No Feature,1.01661358231651,0.27363590984444724,AR Up,H3K27ac Unchanged
TTC12,0.7533224941507931,chr11:113209841-113213760,Promoter (-1500/+500),Enhancer,2.578548832953549,0.7974473575933438,AR Up,H3K27ac Up
TTC12,0.7533224941507931,chr11:113209841-113213760,Promoter (-1500/+500),Enhancer,1.145336687204028,0.7974473575933438,AR Up,H3K27ac Up
TTC12,0.7533224941507931,chr11:113209841-113213760,Promoter (-1500/+500),Enhancer,1.1892052756868743,0.7974473575933438,AR Up,H3K27ac Up
CD9,0.4570938428883021,chr12:6309201-6311640,Promoter (-1500/+500),Enhancer,1.6105329694144817,0.14263036277251864,AR Up,H3K27ac Unchanged
CD9,0.4570938428883021,chr12:6335321-6341040,Upstream Promoter (-5kb),Enhancer,2.243074200826756,0.06374823998193344,AR Up,H3K27ac Unchanged
CD9,0.4570938428883021,chr12:6335321-6341040,Upstream Promoter (-5kb),Enhancer,1.030367750528252,0.06374823998193344,AR Up,H3K27ac Unchanged
CD9,0.4570938428883021,chr12:6342441-6346240,Promoter (-1500/+500),Enhancer,1.0715673784828237,0.20736119491036575,AR Up,H3K27ac Unchanged
CD9,0.4570938428883021,chr12:6375561-6377160,Intergenic (<10kb),Enhancer,3.096045819204227,1.1205249202259566,AR Up,H3K27ac Up
GPRC5A,0.5050221177159567,chr12:13035721-13037400,Intergenic (<10kb),No Feature,1.0167151634983587,0.05179097322530954,AR Up,H3K27ac Unchanged
GPRC5A,0.5050221177159567,chr12:13043081-13046040,Promoter (-1500/+500),Enhancer,1.0576745963303325,0.17041421935603135,AR Up,H3K27ac Unchanged
AMIGO2,-0.6141472123244827,chr12:47470481-47476680,Promoter (-1500/+500),No Feature,1.3015291802876632,-0.07020527725027857,AR Up,H3K27ac Unchanged
AMIGO2,-0.6141472123244827,chr12:47490401-47492280,Intron,Enhancer,0.7766688704145369,-0.5046028211222352,AR Up,H3K27ac Unchanged
KRT4,1.038366654333727,chr12:53207321-53209040,Promoter (-1500/+500),No Feature,1.7712242034057883,0.3420968287381161,AR Up,H3K27ac Unchanged
TMTC2,0.5849286799336308,chr12:83302921-83303520,Intron,No Feature,1.0028645767172168,-0.20416795621518655,AR Up,H3K27ac Unchanged
TMTC2,0.5849286799336308,chr12:83324361-83326640,Intron,Enhancer,1.5367341506084555,0.5752457559746382,AR Up,H3K27ac Up
NFKBIA,0.4861750763899854,chr14:35866841-35868640,Intergenic (<10kb),Enhancer,2.2210247265027276,0.2129128236408782,AR Up,H3K27ac Unchanged
NFKBIA,0.4861750763899854,chr14:35869961-35874840,Promoter (-1500/+500),Enhancer,2.5816901296060455,0.11887333277151846,AR Up,H3K27ac Unchanged
SPRED1,0.4633563420352216,chr15:38455201-38457040,Intron,Enhancer,2.386384201211302,0.7265554907618538,AR Up,H3K27ac Up
SPRED1,0.4633563420352216,chr15:38508601-38510320,Intron,Enhancer,1.905213886346622,1.3316093584115425,AR Up,H3K27ac Up
THBS1,0.8212834041207894,chr15:39914601-39915400,Upstream Promoter (-5kb),Enhancer,1.3615299315761864,0.05195012264643285,AR Up,H3K27ac Unchanged
THBS1,0.8212834041207894,chr15:39921761-39922920,Intron,No Feature,1.7161801531815224,0.6802035308850674,AR Up,H3K27ac Unchanged
AKAP13,0.5020267891663177,chr15:86080081-86081360,Intron,No Feature,3.5156715720305933,1.5261588576924825,AR Up,H3K27ac Up
AKAP13,0.5020267891663177,chr15:86085081-86087880,Promoter (-1500/+500),Enhancer,1.1469247102690148,0.11009916904091886,AR Up,H3K27ac Unchanged
AKAP13,0.5020267891663177,chr15:86379641-86381400,Intergenic (>10kb),Enhancer,1.055530872914549,-0.09082777603364964,AR Up,H3K27ac Unchanged
ZNF689,1.2120804850051532,chr16:30626521-30627880,Promoter (-1500/+500),No Feature,1.958437415196497,1.275724969367627,AR Up,H3K27ac Up
HSD11B2,1.1383035024697568,chr16:67492761-67497800,Upstream Promoter (-5kb),Enhancer,2.2036332191935344,0.6765357865234866,AR Up,H3K27ac Up
OSGIN1,0.6565293952366087,chr16:83979921-83981720,Upstream Promoter (-5kb),No Feature,1.5335672109910994,0.39365710119263053,AR Up,H3K27ac Unchanged
PER1,0.746000690153115,chr17:8057201-8059680,Upstream Promoter (-5kb),No Feature,2.1576142239859233,0.3890840660842563,AR Up,H3K27ac Unchanged
KRT15,0.5292856800567391,chr17:39687961-39698400,Intergenic (<10kb),Enhancer,1.9995541465733833,-0.028858377728085177,AR Up,H3K27ac Unchanged
KRT15,0.5292856800567391,chr17:39687961-39698400,Intergenic (<10kb),Enhancer,1.3172269257425147,-0.028858377728085177,AR Up,H3K27ac Unchanged
ZNF652,0.7684627343969108,chr17:47411081-47412120,Intron,Enhancer,0.8905752085897933,0.6151792013581755,AR Up,H3K27ac Unchanged
ZNF652,0.7684627343969108,chr17:47466041-47470360,Intron,Enhancer,2.8255961145513115,0.5972958298743587,AR Up,H3K27ac Up
ZNF652,0.7684627343969108,chr17:47466041-47470360,Intron,Enhancer,2.0408479454699147,0.5972958298743587,AR Up,H3K27ac Up
TBC1D16,0.4807400054326398,chr17:77824601-77825320,Promoter (-1500/+500),Enhancer,1.8465439090238134,0.6880810171224577,AR Up,H3K27ac Unchanged
TBC1D16,0.4807400054326398,chr17:77908881-77910000,Exon,No Feature,2.481787471246775,0.784638472208279,AR Up,H3K27ac Up
TBC1D16,0.4807400054326398,chr17:77964801-77969080,Promoter (-1500/+500),No Feature,1.1688333362608891,0.026890188403522478,AR Up,H3K27ac Unchanged
TBC1D16,0.4807400054326398,chr17:78003641-78005800,Intron,Enhancer,1.2766781317580744,0.10882385189115584,AR Up,H3K27ac Unchanged
CABLES1,-0.4662222406791652,chr18:20838441-20842160,Promoter (-1500/+500),Enhancer,0.9901262249326913,-0.08089994967126474,AR Up,H3K27ac Unchanged
CABLES1,-0.4662222406791652,chr18:20852801-20855040,Intron,Enhancer,0.8471302670542353,-0.28964513922083734,AR Up,H3K27ac Unchanged
NEDD4L,0.5371734366971431,chr18:55742801-55749120,Intron,Enhancer,3.006428092612654,0.5008052469791392,AR Up,H3K27ac Up
NEDD4L,0.5371734366971431,chr18:55742801-55749120,Intron,Enhancer,1.8895352892810975,0.5008052469791392,AR Up,H3K27ac Up
NEDD4L,0.5371734366971431,chr18:55753361-55761440,Upstream Promoter (-5kb),Enhancer,1.1643173338970956,-0.04034116688109369,AR Up,H3K27ac Unchanged
NEDD4L,0.5371734366971431,chr18:55753361-55761440,Upstream Promoter (-5kb),Enhancer,1.366706152470446,-0.04034116688109369,AR Up,H3K27ac Unchanged
NEDD4L,0.5371734366971431,chr18:55753361-55761440,Upstream Promoter (-5kb),Enhancer,1.042898457639345,-0.04034116688109369,AR Up,H3K27ac Unchanged
NEDD4L,0.5371734366971431,chr18:55890201-55892280,Intron,Enhancer,1.8775934368895593,0.5257818631635591,AR Up,H3K27ac Unchanged
NEDD4L,0.5371734366971431,chr18:55898081-55899160,Intron,No Feature,2.024301246034884,0.778600376235488,AR Up,H3K27ac Up
NEDD4L,0.5371734366971431,chr18:55901561-55903040,Intron,No Feature,2.5176251006844725,0.9007547361010351,AR Up,H3K27ac Up
NEDD4L,0.5371734366971431,chr18:55952481-55953560,Intron,No Feature,2.4150988864756617,1.5273570890102965,AR Up,H3K27ac Up
BCL2,-0.4231193248870459,chr18:60822201-60824360,Upstream Promoter (-5kb),No Feature,0.8859151401737656,-0.31169105470613157,AR Up,H3K27ac Unchanged
KDM4B,0.7385571562163513,chr19:4989881-4993440,Intron,Enhancer,0.8632311192109702,1.2579692706560517,AR Up,H3K27ac Up
GPCPD1,0.6993874880996777,chr20:5640881-5641720,Intergenic (>10kb),No Feature,1.503281127679083,0.9259696941494462,AR Up,H3K27ac Up
AL035661.1,-0.6310506691310563,chr20:24909241-24912600,Upstream Promoter (-5kb),No Feature,1.124743188851025,-0.20353903641299936,AR Up,H3K27ac Unchanged
AL035661.1,-0.6310506691310563,chr20:24971401-24972360,Promoter (-1500/+500),Enhancer,1.1575052333492184,-0.11329258245256829,AR Up,H3K27ac Unchanged
VSTM2L,1.1965909914340669,chr20:36618001-36618720,Intron,Enhancer,2.7063830402199405,1.2369001521461864,AR Up,H3K27ac Up
VSTM2L,1.1965909914340669,chr20:36618921-36619480,Intron,Enhancer,2.1500345425561447,0.40953564029536854,AR Up,H3K27ac Unchanged
PMEPA1,0.41757626218304306,chr20:56354001-56355000,Intergenic (>10kb),Enhancer,0.9277218808170044,0.27151029752945366,AR Up,H3K27ac Unchanged
CLDN8,2.3065343996414724,chr21:31587841-31589480,Promoter (-1500/+500),No Feature,1.8268851753047204,0.6957142267390667,AR Up,H3K27ac Up
SEC14L2,2.6536480494766477,chr22:30804321-30805520,Promoter (-1500/+500),No Feature,2.6107685864326955,1.5319085997330375,AR Up,H3K27ac Up
PISD,1.096291142166707,chr22:31925521-31929800,Intron,Enhancer,1.7574756199718313,-0.2220796290858494,AR Up,H3K27ac Unchanged
PISD,1.096291142166707,chr22:31974201-31978000,Promoter (-1500/+500),Enhancer,1.338323534302389,0.2585247305208309,AR Up,H3K27ac Unchanged
PISD,1.096291142166707,chr22:31978961-31984600,Intron,Enhancer,1.7422540488502962,0.5264366586183151,AR Up,H3K27ac Up
PISD,1.096291142166707,chr22:31978961-31984600,Intron,Enhancer,1.2668561493418145,0.5264366586183151,AR Up,H3K27ac Up
PISD,1.096291142166707,chr22:32012401-32015120,Exon,Enhancer,1.113722856424458,0.13134774585058864,AR Up,H3K27ac Unchanged
SERHL,0.6657362441610235,chr22:42931641-42936640,Intergenic (>10kb),Enhancer,1.8064342524964423,0.1371040729286012,AR Up,H3K27ac Unchanged
RRP7A,0.4212676432890866,chr22:42931641-42936640,Intergenic (>10kb),Enhancer,1.8064342524964423,0.1371040729286012,AR Up,H3K27ac Unchanged
SERHL2,0.7265376932677509,chr22:42931641-42936640,Intergenic (>10kb),Enhancer,1.8064342524964423,0.1371040729286012,AR Up,H3K27ac Unchanged
WWC3,0.5924095115948027,chrX:9971441-9973360,Intergenic (>10kb),No Feature,0.8036409065867058,0.15462111140132048,AR Up,H3K27ac Unchanged
WWC3,0.5924095115948027,chrX:10016641-10017240,Intron,No Feature,2.5660175612562215,0.6574518509210879,AR Up,H3K27ac Unchanged
WWC3,0.5924095115948027,chrX:10017441-10023240,Intron,Enhancer,2.8730608253142758,0.536696937345828,AR Up,H3K27ac Up
WWC3,0.5924095115948027,chrX:10049881-10053000,Intron,Enhancer,1.1025152202010553,0.16882623555118573,AR Up,H3K27ac Unchanged
WWC3,0.5924095115948027,chrX:10056681-10058400,Intron,No Feature,2.136626357418088,0.5148894529269573,AR Up,H3K27ac Unchanged
TMEM164,0.43087524428963114,chrX:109198161-109198840,Intergenic (>10kb),No Feature,1.8433164338150063,0.942626329122814,AR Up,H3K27ac Up
TMEM164,0.43087524428963114,chrX:109415681-109418720,Exon,No Feature,2.3089999900272193,0.4289379511665088,AR Up,H3K27ac Unchanged
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
