group,gs_name,pval,adj_p,numDEInCat,numInCat,gs_url,gs_description,gene_name
AR Up - ER Up,REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION,1.0742908469110757e-4,0.01272161668054639,6,24,https://www.reactome.org/content/detail/R-HSA-68616|https://reactome.org/PathwayBrowser/#/R-HSA-68616,Assembly of the ORC complex at the origin of replication,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3,1.3743011120512648e-4,0.01272161668054639,6,25,https://www.reactome.org/content/detail/R-HSA-5625886|https://reactome.org/PathwayBrowser/#/R-HSA-5625886,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION,1.3743011120512648e-4,0.01272161668054639,6,25,https://www.reactome.org/content/detail/R-HSA-427359|https://reactome.org/PathwayBrowser/#/R-HSA-427359,SIRT1 negatively regulates rRNA expression,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS,1.4293951326456618e-4,0.01272161668054639,8,47,https://www.reactome.org/content/detail/R-HSA-5617472|https://reactome.org/PathwayBrowser/#/R-HSA-5617472,Activation of anterior HOX genes in hindbrain development during early embryogenesis,CTCF; H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8; PBX1
AR Up - ER Up,REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,1.4293951326456618e-4,0.01272161668054639,8,47,https://www.reactome.org/content/detail/R-HSA-5250913|https://reactome.org/PathwayBrowser/#/R-HSA-5250913,Positive epigenetic regulation of rRNA expression,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8; POLR1A; POLR1B
AR Up - ER Up,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,1.5745986776202455e-4,0.012935933751526326,7,36,http://www.genome.jp/kegg/pathway/hsa/hsa05322.html,Systemic lupus erythematosus,C5; H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION,1.9348202302709556e-4,0.014124775819506162,8,49,https://www.reactome.org/content/detail/R-HSA-73864|https://reactome.org/PathwayBrowser/#/R-HSA-73864,RNA Polymerase I Transcription,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8; POLR1A; POLR1B
AR Up - ER Up,REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES,2.1713884964138494e-4,0.014124775819506162,6,27,https://www.reactome.org/content/detail/R-HSA-2299718|https://reactome.org/PathwayBrowser/#/R-HSA-2299718,Condensation of Prophase Chromosomes,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA,2.1713884964138494e-4,0.014124775819506162,6,27,https://www.reactome.org/content/detail/R-HSA-212300|https://reactome.org/PathwayBrowser/#/R-HSA-212300,PRC2 methylates histones and DNA,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS,2.2483257390599698e-4,0.014124775819506162,7,38,https://www.reactome.org/content/detail/R-HSA-9616222|https://reactome.org/PathwayBrowser/#/R-HSA-9616222,Transcriptional regulation of granulopoiesis,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8; MYB
AR Up - ER Up,REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,3.1897768464243695e-4,0.018926009288784594,9,66,https://www.reactome.org/content/detail/R-HSA-212165|https://reactome.org/PathwayBrowser/#/R-HSA-212165,Epigenetic regulation of gene expression,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8; POLR1A; POLR1B; UHRF1
AR Up - ER Up,REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION,5.776879122914275e-4,0.030848534516362228,6,32,https://www.reactome.org/content/detail/R-HSA-427389|https://reactome.org/PathwayBrowser/#/R-HSA-427389,ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_MEIOTIC_RECOMBINATION,5.776879122914275e-4,0.030848534516362228,6,32,https://www.reactome.org/content/detail/R-HSA-912446|https://reactome.org/PathwayBrowser/#/R-HSA-912446,Meiotic recombination,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
AR Up - ER Up,REACTOME_HDMS_DEMETHYLATE_HISTONES,6.66934152818929e-4,0.032376621600482554,5,22,https://www.reactome.org/content/detail/R-HSA-3214842|https://reactome.org/PathwayBrowser/#/R-HSA-3214842,HDMs demethylate histones,ARID5B; H3C6; H4C5; H4C8; KDM4B
AR Up - ER Up,REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE,6.66934152818929e-4,0.032376621600482554,5,22,https://www.reactome.org/content/detail/R-HSA-110330|https://reactome.org/PathwayBrowser/#/R-HSA-110330,Recognition and association of DNA glycosylase with site containing an affected purine,H2AC7; H2AC8; H2BC10; H4C5; H4C8
AR Up - ER Up,REACTOME_PHASE_II_CONJUGATION_OF_COMPOUNDS,8.10645738320013e-4,0.037642158631555386,6,34,https://www.reactome.org/content/detail/R-HSA-156580|https://reactome.org/PathwayBrowser/#/R-HSA-156580,Phase II - Conjugation of compounds,ACSM1; GCLC; GSTM3; GSTM4; PAPSS2; UGDH
AR Up - ER Up,REACTOME_RHO_GTPASES_ACTIVATE_PKNS,0.0011101415001283435,0.04940129675571128,6,36,https://www.reactome.org/content/detail/R-HSA-5625740|https://reactome.org/PathwayBrowser/#/R-HSA-5625740,RHO GTPases activate PKNs,H2AC7; H2AC8; H2BC10; H3C6; H4C5; H4C8
